
The following have been reloaded with a version change:
  1) openmpi/4.0.5-nvhpc21.2 => openmpi/5.0.3-gcc13.2.1

Starting Simulation
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
# 3D EP: 0
# elements: 1000
500 Bezier extracting...
# Bezier: 1000
500 DONE!
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 1000, #Nodes: 1331, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 93680.


Timing Information ----------------------------------------------------------
  I/O:          		   0.003 sec
  Partitioning: 		   0.173 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		   5.318 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 1000
[Rank 36/128] Element process size: 8
[Rank 37/128] Element process size: 8
[Rank 38/128] Element process size: 8
[Rank 39/128] Element process size: 8
[Rank 40/128] Element process size: 8
[Rank 41/128] Element process size: 8
[Rank 42/128] Element process size: 8
[Rank 43/128] Element process size: 8
[Rank 44/128] Element process size: 8
[Rank 45/128] Element process size: 8
[Rank 46/128] Element process size: 8
[Rank 47/128] Element process size: 8
[Rank 48/128] Element process size: 8
[Rank 49/128] Element process size: 8
[Rank 50/128] Element process size: 8
[Rank 51/128] Element process size: 8
[Rank 52/128] Element process size: 8
[Rank 53/128] Element process size: 7
[Rank 54/128] Element process size: 7
[Rank 55/128] Element process size: 8
[Rank 56/128] Element process size: 8
[Rank 57/128] Element process size: 8
[Rank 58/128] Element process size: 8
[Rank 59/128] Element process size: 6
[Rank 60/128] Element process size: 8
[Rank 61/128] Element process size: 7
[Rank 62/128] Element process size: 8
[Rank 63/128] Element process size: 7
[Rank 64/128] Element process size: 8
[Rank 65/128] Element process size: 8
[Rank 66/128] Element process size: 7
[Rank 67/128] Element process size: 8
[Rank 68/128] Element process size: 8
[Rank 69/128] Element process size: 7
[Rank 70/128] Element process size: 8
[Rank 71/128] Element process size: 8
[Rank 72/128] Element process size: 8
[Rank 73/128] Element process size: 8
[Rank 74/128] Element process size: 8
[Rank 75/128] Element process size: 7
[Rank 76/128] Element process size: 7
[Rank 77/128] Element process size: 8
[Rank 78/128] Element process size: 8
[Rank 79/128] Element process size: 8
[Rank 80/128] Element process size: 7
[Rank 81/128] Element process size: 8
[Rank 82/128] Element process size: 8
[Rank 83/128] Element process size: 7
[Rank 84/128] Element process size: 7
[Rank 85/128] Element process size: 8
[Rank 86/128] Element process size: 8
[Rank 87/128] Element process size: 8
[Rank 88/128] Element process size: 8
[Rank 89/128] Element process size: 7
[Rank 90/128] Element process size: 8
[Rank 91/128] Element process size: 8
[Rank 92/128] Element process size: 8
[Rank 93/128] Element process size: 8
[Rank 94/128] Element process size: 8
[Rank 95/128] Element process size: 8
[Rank 96/128] Element process size: 8
[Rank 97/128] Element process size: 8
[Rank 98/128] Element process size: 8
[Rank 99/128] Element process size: 7
[Rank 100/128] Element process size: 8
[Rank 101/128] Element process size: 8
[Rank 102/128] Element process size: 8
[Rank 103/128] Element process size: 8
[Rank 104/128] Element process size: 8
[Rank 105/128] Element process size: 8
[Rank 106/128] Element process size: 8
[Rank 107/128] Element process size: 8
[Rank 108/128] Element process size: 7
[Rank 109/128] Element process size: 7
[Rank 110/128] Element process size: 7
[Rank 111/128] Element process size: 8
[Rank 112/128] Element process size: 8
[Rank 113/128] Element process size: 8
[Rank 114/128] Element process size: 8
[Rank 115/128] Element process size: 7
[Rank 116/128] Element process size: 8
[Rank 117/128] Element process size: 8
[Rank 118/128] Element process size: 8
[Rank 119/128] Element process size: 7
[Rank 120/128] Element process size: 8
[Rank 121/128] Element process size: 7
[Rank 122/128] Element process size: 8
[Rank 123/128] Element process size: 8
[Rank 124/128] Element process size: 7
[Rank 125/128] Element process size: 8
[Rank 126/128] Element process size: 8
[Rank 127/128] Element process size: 8
Bezier Matrices Loaded!
Bezier Points Loaded!
Read bzmesh!-----------------------------------------------------------------
Saving all variables!--------------------------------------------------------
Prepared basis!--------------------------------------------------------------
Calculated sum grad phi0!----------------------------------------------------
Prepared variables!----------------------------------------------------------
*****************************************************************************************
Running simmulations ... 
-----------------------------------------------------------------------------------------
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
../io3D/outputs/TIP__0.vtkError: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtkError: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
 for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
 for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
Step: 0/350000 | Wrote Physical Domain! | Average time 0.000000s | Total time: 0.000000 |
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
Detecting tips
Error: Cannot open file ../io3D/outputs/TIP__0.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__0.vtk for writing.
-----------------------------------------------------------------------------------------
SNES Object: 128 MPI processes
  type: newtonls
  SNES has not been set up so information may be incomplete
  maximum iterations=100, maximum function evaluations=1000
  tolerances: relative=1e-07, absolute=1e-05, solution=1e-09
  total number of linear solver iterations=0
  total number of function evaluations=0
  norm schedule ALWAYS
  SNESLineSearch Object: 128 MPI processes
    type: cp
    maxstep=1.000000e+08, minlambda=1.000000e-12
    tolerances: relative=1.000000e-08, absolute=1.000000e-15, lambda=1.000000e-08
    maximum iterations=1
  KSP Object: 128 MPI processes
    type not yet set
    maximum iterations=10000, initial guess is zero
    tolerances: relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using DEFAULT norm type for convergence test
KSP Object: 128 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=100000, nonzero initial guess
  tolerances: relative=1e-08, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 128 MPI processes
  type: bjacobi
    number of blocks = 128
    Local solver information for first block is in the following KSP and PC objects on rank 0:
    Use -ksp_view ::ascii_info_detail to display information for all blocks
    KSP Object: (sub_) 1 MPI process
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances: relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
