
The following have been reloaded with a version change:
  1) openmpi/4.0.5-nvhpc21.2 => openmpi/5.0.3-gcc13.2.1

Starting Simulation
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
# 3D EP: 0
# elements: 1000
500 Bezier extracting...
# Bezier: 1000
500 DONE!
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 1000, #Nodes: 1331, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 93680.


Timing Information ----------------------------------------------------------
  I/O:          		   0.003 sec
  Partitioning: 		   0.173 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		   5.318 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 1000
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
Step: 1950/350000 | Wrote Physical Domain! | Average time 475.118875s | Total time: 4751.188749 |
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
Detecting tips
Error: Cannot open file ../io3D/outputs/TIP__1950.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1950.vtk for writing.
-----------------------------------------------------------------------------------------
Grid bounds: max_x: 40.00, max_y: 40.00, max_z: 40.00
No expansion required.

============================================================
Expanding in direction: 6
No expansion required. Global direction: 6
Error: Cannot open file ../io3D/outputs/PHI__1950.vtk for writing.
Vector successfully written to ../io3D_aveInter/phi.txt
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
Local refinement based on Xiaodong's THS3D code ...
------------------------------------------------------------------------------
Executing THS3D command: ../THS3D_aveInter/THS3D ../io3D_aveInter/ 3
# of XP: 8
# of XE: 8
# elements: 1000
500 Start refining...
Run fitting...
Building linear system...
npt: 1206
neq: 602
nel: 488
100 200 300 400 Done fitting!
Bezier extracting...
500 Vector successfully read from ../io3D_aveInter/phi.txt
+++++++++++++++++++++
Refine iter 0| Current level: 1...
Vector successfully written to ./phi_refine.txt
bzmesh size: 1000 phi size: 1000
err size: 1000
# of rfid: 117
# of to-be-refined elements: 117
# of to-be-refined ghost: 218
Refine iter 0 done!
+++++++++++++++++++++
Refine iter 1| Current level: 2...
Reading bzmesh...
Run fitting...
Building linear system...
npt: 1206
neq: 602
nel: 488
100 200 300 400 Done fitting!
Bezier extracting...
1500 1000 500 Vector successfully written to ./phi_refine.txt
bzmesh size: 1819 phi size: 1819
err size: 1819
# of rfid: 173
# of to-be-refined elements: 173
# of to-be-refined ghost: 323
Refine iter 1 done!
+++++++++++++++++++++
Refine iter 2| Current level: 2...
Reading bzmesh...
Run fitting...
Building linear system...
npt: 1206
neq: 602
nel: 488
100 200 300 400 Done fitting!
Bezier extracting...
2000 1500 3000 2500 1000 500 Vector successfully written to ./phi_refine.txt
bzmesh size: 3030 phi size: 3030
err size: 3030
# of rfid: 729
# of to-be-refined elements: 729
200 400 600 # of to-be-refined ghost: 840
Refine iter 2 done!
+++++++++++++++++++++
Refine iter 3| Current level: 3...
Reading bzmesh...
Run fitting...
Building linear system...
npt: 1746
neq: 782
nel: 776
100 200 300 400 500 600 700 Done fitting!
Bezier extracting...
7000 6500 6000 5000 4500 5500 4000 3000 3500 8000 2000 2500 7500 500 1500 1000 10
THS3D completed successfully.
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 8133, #Nodes: 5422, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 8033452.


Timing Information ----------------------------------------------------------
  I/O:          		   0.020 sec
  Partitioning: 		   3.412 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		 243.342 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 8133
Processor Assigned!
Parameters loaded successfully.
Initializing Neuron Growth Problem--------------------------------------------
Bounds for current control points:
max x: 40.00, min x: 0.00 | max y: 40.00, min y: 0.00 | max z: 40.00, min z: 0.00
Bounds for previous control points:
max px: 40.00, min px: 0.00 | max py: 40.00, min py: 0.00 | max pz: 40.00, min pz: 0.00
Set initial guess!-----------------------------------------------------------
[Rank 0/128] Element process size: 61
[Rank 1/128] Element process size: 65
[Rank 2/128] Element process size: 65
[Rank 3/128] Element process size: 65
[Rank 4/128] Element process size: 61
[Rank 5/128] Element process size: 65
[Rank 6/128] Element process size: 65
[Rank 7/128] Element process size: 65
[Rank 8/128] Element process size: 61
[Rank 9/128] Element process size: 61
[Rank 10/128] Element process size: 61
[Rank 11/128] Element process size: 61
[Rank 12/128] Element process size: 65
[Rank 13/128] Element process size: 65
[Rank 14/128] Element process size: 65
[Rank 15/128] Element process size: 61
[Rank 16/128] Element process size: 65
[Rank 17/128] Element process size: 61
[Rank 18/128] Element process size: 61
[Rank 19/128] Element process size: 61
[Rank 20/128] Element process size: 65
[Rank 21/128] Element process size: 65
[Rank 22/128] Element process size: 65
[Rank 23/128] Element process size: 65
[Rank 24/128] Element process size: 61
[Rank 25/128] Element process size: 65
[Rank 26/128] Element process size: 65
[Rank 27/128] Element process size: 61
[Rank 28/128] Element process size: 65
[Rank 29/128] Element process size: 65
[Rank 30/128] Element process size: 65
[Rank 31/128] Element process size: 65
[Rank 32/128] Element process size: 65
[Rank 33/128] Element process size: 61
[Rank 34/128] Element process size: 65
[Rank 35/128] Element process size: 61
[Rank 36/128] Element process size: 65
[Rank 37/128] Element process size: 65
[Rank 38/128] Element process size: 65
[Rank 39/128] Element process size: 65
[Rank 40/128] Element process size: 65
[Rank 41/128] Element process size: 61
[Rank 42/128] Element process size: 61
[Rank 43/128] Element process size: 65
[Rank 44/128] Element process size: 61
[Rank 45/128] Element process size: 61
[Rank 46/128] Element process size: 65
[Rank 47/128] Element process size: 65
[Rank 48/128] Element process size: 61
[Rank 49/128] Element process size: 65
[Rank 50/128] Element process size: 61
[Rank 51/128] Element process size: 65
[Rank 52/128] Element process size: 65
[Rank 53/128] Element process size: 61
[Rank 54/128] Element process size: 65
[Rank 55/128] Element process size: 65
[Rank 56/128] Element process size: 61
[Rank 57/128] Element process size: 61
[Rank 58/128] Element process size: 61
[Rank 59/128] Element process size: 65
[Rank 60/128] Element process size: 65
[Rank 61/128] Element process size: 65
[Rank 62/128] Element process size: 65
[Rank 63/128] Element process size: 65
[Rank 64/128] Element process size: 65
[Rank 65/128] Element process size: 65
[Rank 66/128] Element process size: 65
[Rank 67/128] Element process size: 65
[Rank 68/128] Element process size: 61
[Rank 69/128] Element process size: 65
[Rank 70/128] Element process size: 61
[Rank 71/128] Element process size: 65
[Rank 72/128] Element process size: 65
[Rank 73/128] Element process size: 65
[Rank 74/128] Element process size: 65
[Rank 75/128] Element process size: 65
[Rank 76/128] Element process size: 61
[Rank 77/128] Element process size: 61
[Rank 78/128] Element process size: 61
[Rank 79/128] Element process size: 61
[Rank 80/128] Element process size: 65
[Rank 81/128] Element process size: 65
[Rank 82/128] Element process size: 65
[Rank 83/128] Element process size: 65
[Rank 84/128] Element process size: 61
[Rank 85/128] Element process size: 61
[Rank 86/128] Element process size: 65
[Rank 87/128] Element process size: 61
[Rank 88/128] Element process size: 65
[Rank 89/128] Element process size: 64
[Rank 90/128] Element process size: 65
[Rank 91/128] Element process size: 61
[Rank 92/128] Element process size: 65
[Rank 93/128] Element process size: 65
[Rank 94/128] Element process size: 61
[Rank 95/128] Element process size: 65
[Rank 96/128] Element process size: 65
[Rank 97/128] Element process size: 61
[Rank 98/128] Element process size: 61
[Rank 99/128] Element process size: 63
[Rank 100/128] Element process size: 65
[Rank 101/128] Element process size: 61
[Rank 102/128] Element process size: 61
[Rank 103/128] Element process size: 61
[Rank 104/128] Element process size: 65
[Rank 105/128] Element process size: 65
[Rank 106/128] Element process size: 61
[Rank 107/128] Element process size: 65
[Rank 108/128] Element process size: 61
[Rank 109/128] Element process size: 65
[Rank 110/128] Element process size: 65
[Rank 111/128] Element process size: 65
[Rank 112/128] Element process size: 65
[Rank 113/128] Element process size: 65
[Rank 114/128] Element process size: 61
[Rank 115/128] Element process size: 61
[Rank 116/128] Element process size: 65
[Rank 117/128] Element process size: 65
[Rank 118/128] Element process size: 65
[Rank 119/128] Element process size: 65
[Rank 120/128] Element process size: 65
[Rank 121/128] Element process size: 65
[Rank 122/128] Element process size: 65
[Rank 123/128] Element process size: 65
[Rank 124/128] Element process size: 61
[Rank 125/128] Element process size: 65
[Rank 126/128] Element process size: 65
[Rank 127/128] Element process size: 61
Bezier Matrices Loaded!
Bezier Points Loaded!
Read bzmesh!-----------------------------------------------------------------
Prepared basis!--------------------------------------------------------------
Calculated sum grad phi0!----------------------------------------------------
Prepared variables!----------------------------------------------------------
*****************************************************************************************
Running simmulations ... 
-----------------------------------------------------------------------------------------
Detecting tips
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__1951.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__1951.vtk for writing.
